ticker,year,pe_ratio,pb_ratio,roe,debt_to_equity
COMP01,2015,10.0,1.0,12.5,1.0
COMP01,2016,10.0,1.05,12.5,0.95
COMP01,2017,10.0,1.1,12.5,0.9
COMP01,2018,10.0,1.15,12.5,0.85
COMP01,2019,10.0,1.2,12.5,0.8
COMP01,2020,10.0,1.25,12.5,0.75
COMP01,2021,10.0,1.3,12.5,0.7
COMP01,2022,10.0,1.35,12.5,0.6499999999999999
COMP01,2023,10.0,1.4,12.5,0.6
COMP01,2024,10.0,1.45,12.5,0.55
COMP01,2025,10.0,1.5,12.5,0.5
COMP02,2015,10.35,1.5,12.55,0.5
COMP02,2016,10.35,1.55,12.55,0.52
COMP02,2017,10.35,1.6,12.55,0.54
COMP02,2018,10.35,1.65,12.55,0.56
COMP02,2019,10.35,1.7,12.55,0.58
COMP02,2020,10.35,1.75,12.55,0.6
COMP02,2021,10.35,1.8,12.55,0.62
COMP02,2022,10.35,1.85,12.55,0.64
COMP02,2023,10.35,1.9,12.55,0.66
COMP02,2024,10.35,1.95,12.55,0.6799999999999999
COMP02,2025,10.35,2.0,12.55,0.7
COMP03,2015,10.7,2.0,12.6,1.4
COMP03,2016,10.7,2.05,12.6,1.35
COMP03,2017,10.7,2.1,12.6,1.3
COMP03,2018,10.7,2.15,12.6,1.25
COMP03,2019,10.7,2.2,12.6,1.2
COMP03,2020,10.7,2.25,12.6,1.15
COMP03,2021,10.7,2.3,12.6,1.1
COMP03,2022,10.7,2.35,12.6,1.05
COMP03,2023,10.7,2.4,12.6,1.0
COMP03,2024,10.7,2.45,12.6,0.9500000000000001
COMP03,2025,10.7,2.5,12.6,0.9
COMP04,2015,11.05,2.5,12.65,0.5
COMP04,2016,11.05,2.55,12.65,0.52
COMP04,2017,11.05,2.6,12.65,0.54
COMP04,2018,11.05,2.65,12.65,0.56
COMP04,2019,11.05,2.7,12.65,0.58
COMP04,2020,11.05,2.75,12.65,0.6
COMP04,2021,11.05,2.8,12.65,0.62
COMP04,2022,11.05,2.85,12.65,0.64
COMP04,2023,11.05,2.9,12.65,0.66
COMP04,2024,11.05,2.95,12.65,0.6799999999999999
COMP04,2025,11.05,3.0,12.65,0.7
COMP05,2015,11.4,3.0,12.7,1.2
COMP05,2016,11.4,3.05,12.7,1.15
COMP05,2017,11.4,3.1,12.7,1.1
COMP05,2018,11.4,3.15,12.7,1.05
COMP05,2019,11.4,3.2,12.7,1.0
COMP05,2020,11.4,3.25,12.7,0.95
COMP05,2021,11.4,3.3,12.7,0.8999999999999999
COMP05,2022,11.4,3.35,12.7,0.8499999999999999
COMP05,2023,11.4,3.4,12.7,0.8
COMP05,2024,11.4,3.45,12.7,0.75
COMP05,2025,11.4,3.5,12.7,0.7
COMP06,2015,11.75,1.0,12.75,0.5
COMP06,2016,11.75,1.05,12.75,0.52
COMP06,2017,11.75,1.1,12.75,0.54
COMP06,2018,11.75,1.15,12.75,0.56
COMP06,2019,11.75,1.2,12.75,0.58
COMP06,2020,11.75,1.25,12.75,0.6
COMP06,2021,11.75,1.3,12.75,0.62
COMP06,2022,11.75,1.35,12.75,0.64
COMP06,2023,11.75,1.4,12.75,0.66
