ticker,year,beginning_cash,ending_cash,net_cash_flow
COMP01,2010,100,120.0,20.0
COMP01,2011,110,130.0,20.0
COMP01,2012,120,140.0,20.0
COMP01,2013,130,150.0,20.0
COMP01,2014,140,160.0,20.0
COMP01,2015,150,170.0,20.0
COMP01,2016,160,180.0,20.0
COMP01,2017,170,190.0,20.0
COMP01,2018,180,200.0,20.0
COMP01,2019,190,210.0,20.0
COMP01,2020,200,220.0,20.0
COMP01,2021,210,230.0,20.0
COMP01,2022,220,240.0,20.0
COMP02,2010,100,120.5,20.5
COMP02,2011,110,130.5,20.5
COMP02,2012,120,140.5,20.5
COMP02,2013,130,150.5,20.5
COMP02,2014,140,160.5,20.5
COMP02,2015,150,170.5,20.5
COMP02,2016,160,180.5,20.5
COMP02,2017,170,190.5,20.5
COMP02,2018,180,200.5,20.5
COMP02,2019,190,210.5,20.5
COMP02,2020,200,220.5,20.5
COMP02,2021,210,230.5,20.5
COMP02,2022,220,240.5,20.5
COMP03,2010,100,121.0,21.0
COMP03,2011,110,131.0,21.0
COMP03,2012,120,141.0,21.0
COMP03,2013,130,151.0,21.0
COMP03,2014,140,161.0,21.0
COMP03,2015,150,171.0,21.0
COMP03,2016,160,181.0,21.0
COMP03,2017,170,191.0,21.0
COMP03,2018,180,201.0,21.0
COMP03,2019,190,211.0,21.0
COMP03,2020,200,221.0,21.0
COMP03,2021,210,231.0,21.0
COMP03,2022,220,241.0,21.0
COMP04,2010,100,121.5,21.5
COMP04,2011,110,131.5,21.5
COMP04,2012,120,141.5,21.5
COMP04,2013,130,151.5,21.5
COMP04,2014,140,161.5,21.5
COMP04,2015,150,171.5,21.5
COMP04,2016,160,181.5,21.5
COMP04,2017,170,191.5,21.5
COMP04,2018,180,201.5,21.5
COMP04,2019,190,211.5,21.5
COMP04,2020,200,221.5,21.5
COMP04,2021,210,231.5,21.5
COMP04,2022,220,241.5,21.5
COMP05,2010,100,122.0,22.0
COMP05,2011,110,132.0,22.0
COMP05,2012,120,142.0,22.0
COMP05,2013,130,152.0,22.0
COMP05,2014,140,162.0,22.0
COMP05,2015,150,172.0,22.0
COMP05,2016,160,182.0,22.0
COMP05,2017,170,192.0,22.0
COMP05,2018,180,202.0,22.0
COMP05,2019,190,212.0,22.0
COMP05,2020,200,222.0,22.0
COMP05,2021,210,232.0,22.0
COMP05,2022,220,242.0,22.0
COMP06,2010,100,122.5,22.5
COMP06,2011,110,132.5,22.5
COMP06,2012,120,142.5,22.5
COMP06,2013,130,152.5,22.5
COMP06,2014,140,162.5,22.5
COMP06,2015,150,172.5,22.5
COMP06,2016,160,182.5,22.5
COMP06,2017,170,192.5,22.5
COMP06,2018,180,202.5,22.5
COMP06,2019,190,212.5,22.5
COMP06,2020,200,222.5,22.5
COMP06,2021,210,232.5,22.5
COMP06,2022,220,242.5,22.5
COMP07,2010,100,123.0,23.0
COMP07,2011,110,133.0,23.0
COMP07,2012,120,143.0,23.0
COMP07,2013,130,153.0,23.0
COMP07,2014,140,163.0,23.0
COMP07,2015,150,173.0,23.0
COMP07,2016,160,183.0,23.0
COMP07,2017,170,193.0,23.0
COMP07,2018,180,203.0,23.0
COMP07,2019,190,213.0,23.0
COMP07,2020,200,223.0,23.0
