ticker,year,sales,operating_profit,opm,gross_profit,net_income,eps,shares_outstanding
COMP01,2010,1000,150.0,0.15,400,80.0,0.8,100
COMP01,2011,1050,157.5,0.15,420,84.0,0.84,100
COMP01,2012,1100,165.0,0.15,440,88.0,0.88,100
COMP01,2013,1150,172.5,0.15,460,92.0,0.92,100
COMP01,2014,1200,180.0,0.15,480,96.0,0.96,100
COMP01,2015,1250,187.5,0.15,500,100.0,1.0,100
COMP01,2016,1300,195.0,0.15,520,104.0,1.04,100
COMP01,2017,1350,202.5,0.15,540,108.0,1.08,100
COMP01,2018,1400,210.0,0.15,560,112.0,1.12,100
COMP01,2019,1450,217.5,0.15,580,116.0,1.16,100
COMP01,2020,1500,225.0,0.15,600,120.0,1.2,100
COMP01,2021,1550,232.5,0.15,620,124.0,1.24,100
COMP01,2022,1600,240.0,0.15,640,128.0,1.28,100
COMP01,2023,1650,247.5,0.15,660,132.0,1.32,100
COMP02,2010,1010,151.5,0.15,404,80.8,0.8079999999999999,100
COMP02,2011,1060,159.0,0.15,424,84.8,0.848,100
COMP02,2012,1110,166.5,0.15,444,88.8,0.888,100
COMP02,2013,1160,174.0,0.15,464,92.8,0.9279999999999999,100
COMP02,2014,1210,181.5,0.15,484,96.8,0.968,100
COMP02,2015,1260,189.0,0.15,504,100.8,1.008,100
COMP02,2016,1310,196.5,0.15,524,104.8,1.048,100
COMP02,2017,1360,204.0,0.15,544,108.8,1.088,100
COMP02,2018,1410,211.5,0.15,564,112.8,1.128,100
COMP02,2019,1460,219.0,0.15,584,116.8,1.168,100
COMP02,2020,1510,226.5,0.15,604,120.8,1.208,100
COMP02,2021,1560,234.0,0.15,624,124.8,1.248,100
COMP02,2022,1610,241.5,0.15,644,128.8,1.288,100
COMP02,2023,1660,249.0,0.15,664,132.8,1.328,100
COMP03,2010,1020,153.0,0.15,408,81.60000000000001,0.8160000000000001,100
COMP03,2011,1070,160.5,0.15,428,85.60000000000001,0.8560000000000001,100
COMP03,2012,1120,168.0,0.15,448,89.60000000000001,0.8960000000000001,100
COMP03,2013,1170,175.5,0.15,468,93.60000000000001,0.936,100
COMP03,2014,1220,183.0,0.15,488,97.60000000000001,0.9760000000000001,100
COMP03,2015,1270,190.5,0.15,508,101.6,1.016,100
COMP03,2016,1320,198.0,0.15,528,105.6,1.056,100
COMP03,2017,1370,205.5,0.15,548,109.6,1.096,100
COMP03,2018,1420,213.0,0.15,568,113.6,1.136,100
COMP03,2019,1470,220.5,0.15,588,117.6,1.176,100
COMP03,2020,1520,228.0,0.15,608,121.6,1.216,100
COMP03,2021,1570,235.5,0.15,628,125.6,1.256,100
COMP03,2022,1620,243.0,0.15,648,129.6,1.296,100
COMP03,2023,1670,250.5,0.15,668,133.6,1.336,100
COMP04,2010,1030,154.5,0.15,412,82.4,0.8240000000000001,100
